version 2
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 33503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x82df 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 33504 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x22264aa3e10 0x82e0 0x0 0x0 0x40007 0x82e0 0x58 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 33026 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x8102 0x70005 0x8102 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x1 0x58 0x8102 0xf0005 0x8102 0x0 0x0 0x0 0x0 0x0 0x150005 0x1 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xc0 0x1 0x1d0005 0x1 0x0 0x0 0x0 0x0 0x0 0x240007 0x1 0x30 0x0 0x2d0002 0x0 0x330005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x81 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/String;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x1 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 33523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x22264aa3e10 0x82f3 0x0 0x0 0x50007 0x1 0x30 0x82f2 0xc0002 0x82f2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 17333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x425f 0xa8 0x156 0xa0007 0xb4 0x88 0xa2 0x110007 0xa0 0x68 0x2 0x160005 0x2 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 59 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x3b 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2226940dcc8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 9 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 30 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x1e 0x50005 0x1e 0x0 0x0 0x0 0x0 0x0 0x80007 0x1e 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 33045 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x8115 0x0 0x0 0x0 0x0 0x0 0x80005 0x8115 0x0 0x0 0x0 0x0 0x0 0xb0002 0x8115 0xe0007 0x8115 0x30 0x0 0x150002 0x0 0x80000006001a0007 0x1 0x38 0x8115 0x1e0003 0x8115 0x18 0x240007 0x1 0x58 0x8115 0x290005 0x8115 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x8116 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 33503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x82df 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/InternalLock lock ()V 2 32897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x222694c71c8 0x8081 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData jdk/internal/misc/InternalLock unlock ()V 2 32897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x222694c71c8 0x8081 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 27032 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x6998 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream read1 ([BII)I 2 24975 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0xd0007 0x3d9f 0x170 0x23f0 0x120005 0x23f0 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x23f0 0x220007 0x235e 0xb0 0x92 0x2a0007 0x49 0x90 0x49 0x2e0005 0x49 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x2226a5e4d00 0x49 0x0 0x0 0x390005 0x23a7 0x0 0x0 0x0 0x0 0x0 0x490007 0x235d 0x20 0x4a 0x510007 0x3d6f 0x38 0x238d 0x560003 0x238d 0x18 0x5d0005 0x60fc 0x0 0x0 0x0 0x0 0x0 0x680002 0x60fc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 31 java/io/FileInputStream methods 0
ciMethodData java/io/BufferedInputStream getInIfOpen ()Ljava/io/InputStream; 2 9360 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x2490 0x30 0x0 0xf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream fill ()V 2 9287 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x10005 0x2447 0x0 0x0 0x0 0x0 0x0 0xa0007 0x94 0x38 0x23b3 0x120003 0x23b3 0x160 0x1b0007 0x4b 0x148 0x49 0x220007 0x49 0x48 0x0 0x370002 0x0 0x440003 0x0 0xf8 0x4d0007 0x0 0x38 0x49 0x5a0003 0x49 0xc0 0x660002 0x0 0x6f0007 0x0 0x20 0x0 0x830002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920007 0x0 0x30 0x0 0x9b0002 0x0 0xaa0005 0x2447 0x0 0x0 0x0 0x0 0x0 0xb90005 0x0 0x0 0x222695dcb90 0x236a 0x2226a5e4d00 0xdd 0xbe0007 0x4a 0x20 0x23fd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 65 java/util/zip/InflaterInputStream 67 java/io/FileInputStream methods 0
ciMethodData java/util/zip/Inflater finished ()Z 2 17964 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream ensureOpen ()V 2 15849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x3de9 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream read ([BII)I 2 15220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x0 0x100 0x3b74 0xb0005 0x0 0x0 0x222694c20b8 0x3b74 0x0 0x0 0x120005 0x3b74 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x222694c20b8 0x3b74 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedInputStream implRead ([BII)I 2 15773 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x10005 0x3d9d 0x0 0x0 0x0 0x0 0x0 0x120007 0x3d9d 0x30 0x0 0x190002 0x0 0x1e0007 0x3d9d 0x20 0x0 0x300005 0x60ec 0x0 0x0 0x0 0x0 0x0 0x370007 0x60a2 0x58 0x4a 0x3c0007 0x0 0x38 0x4a 0x410003 0x4a 0x18 0x510007 0x2399 0x20 0x3d09 0x5f0007 0x0 0x78 0x2399 0x640005 0x0 0x0 0x222695dcb90 0x22bd 0x2226a5e4d00 0xdc 0x670007 0x234f 0x20 0x4a 0x6d0003 0x234f 0xfffffffffffffed8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 46 java/util/zip/InflaterInputStream 48 java/io/FileInputStream methods 0
ciMethodData java/io/BufferedInputStream read ()I 2 16086 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x100 0x3ed6 0xb0005 0x0 0x0 0x222694c20b8 0x3ed6 0x0 0x0 0xf0005 0x3ed6 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x222694c20b8 0x3ed6 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedInputStream implRead ()I 2 16640 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x80007 0x4060 0x78 0xa0 0xc0005 0xa0 0x0 0x0 0x0 0x0 0x0 0x170007 0xa0 0x20 0x0 0x1d0005 0x4100 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/ImageDecoder setPixels (IIIILjava/awt/image/ColorModel;[III)I 2 15414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x50005 0x0 0x0 0x222647fbbe8 0x3c36 0x0 0x0 0x110005 0x0 0x0 0x2226a33f9a0 0x7870 0x0 0x0 0x170007 0x3c3a 0x70 0x3c36 0x80000004002c0005 0x0 0x0 0x2226a5a2d00 0x1f6f 0x2226a5a2db0 0x1ccb 0x340003 0x3c3a 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 3 sun/awt/image/FileImageSource 10 sun/awt/image/PNGImageDecoder 21 sun/awt/image/ImageRepresentation 23 java/awt/image/AreaAveragingScaleFilter methods 0
ciMethodData sun/awt/image/InputStreamImageSource latchConsumers (Lsun/awt/image/ImageDecoder;)V 2 15474 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x222647fbbe8 0x3c72 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/awt/image/FileImageSource methods 0
ciMethodData sun/awt/image/InputStreamImageSource doneDecoding (Lsun/awt/image/ImageDecoder;)V 2 15616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x50007 0x3cb8 0x78 0x48 0x110007 0x48 0x58 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/awt/image/ImageRepresentation setPixels (IIIILjava/awt/image/ColorModel;[III)V 2 13648 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 294 0x80007 0xb2e 0x58 0x2a22 0x110005 0x0 0x0 0x222647fbbe8 0x2a22 0x0 0x0 0x1e0007 0x3508 0x78 0x48 0x250007 0x48 0x20 0x0 0x2f0005 0x0 0x0 0x2226a5a2d00 0x48 0x0 0x0 0x3b0004 0xffffffffffffcab0 0x0 0x2226a5a1658 0xb1 0x0 0x0 0x3e0007 0x3550 0x58 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0007 0x0 0x1d8 0x3550 0x520004 0x0 0x0 0x22269ffd630 0x3550 0x0 0x0 0x550007 0x0 0x180 0x3550 0x5c0004 0x0 0x0 0x22269ffd630 0x3550 0x0 0x0 0x630007 0x0 0x90 0x3550 0x690007 0x0 0x70 0x3550 0x750005 0x0 0x0 0x22269ffd630 0x3550 0x0 0x0 0x780003 0x3550 0x98 0x840007 0x0 0x80 0x0 0x8f0002 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0xffffffffffffff98 0xab0003 0x3550 0x4c8 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb40007 0x0 0xb0 0x0 0xbb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xbf0007 0x0 0x58 0x0 0xc30005 0x0 0x0 0x0 0x0 0x0 0x0 0xca0007 0x0 0x2b0 0x0 0xd10004 0x0 0x0 0x0 0x0 0x0 0x0 0xd80005 0x0 0x0 0x0 0x0 0x0 0x0 0xe30005 0x0 0x0 0x0 0x0 0x0 0x0 0xe60007 0x0 0xf0 0x0 0xeb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xff0007 0x0 0x48 0x0 0x10b0002 0x0 0x11f0003 0x0 0xffffffffffffffd0 0x1240005 0x0 0x0 0x0 0x0 0x0 0x0 0x1270003 0x0 0xf8 0x1330007 0x0 0xe0 0x0 0x1400007 0x0 0x70 0x0 0x1510005 0x0 0x0 0x0 0x0 0x0 0x0 0x1580003 0x0 0xffffffffffffffa8 0x1640005 0x0 0x0 0x0 0x0 0x0 0x0 0x1710003 0x0 0xffffffffffffff38 0x17f0003 0x0 0x130 0x18e0007 0x0 0x118 0x0 0x19d0007 0x0 0xe0 0x0 0x1aa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b70005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c60005 0x0 0x0 0x0 0x0 0x0 0x0 0x1cc0003 0x0 0xffffffffffffff38 0x1d90003 0x0 0xffffffffffffff00 0x1ea0003 0x3550 0x18 0x1fc0007 0x0 0x58 0x3550 0x20b0005 0x0 0x0 0x2226a5a2d00 0x3550 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 7 7 sun/awt/image/FileImageSource 22 sun/awt/image/ImageRepresentation 29 java/awt/image/DirectColorModel 51 sun/awt/image/IntegerInterleavedRaster 62 sun/awt/image/IntegerInterleavedRaster 77 sun/awt/image/IntegerInterleavedRaster 263 sun/awt/image/ImageRepresentation methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 8983 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x2317 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream read ([BII)I 2 8910 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10005 0x22ce 0x0 0x0 0x0 0x0 0x0 0x50007 0x22ce 0x30 0x0 0xc0002 0x0 0x140002 0x22ce 0x190007 0x22ce 0x20 0x0 0x220005 0x0 0x0 0x222695dce20 0x22ce 0x0 0x0 0x250007 0x0 0x78 0x22ce 0x2c0005 0x0 0x0 0x222695dce20 0x22ce 0x0 0x0 0x2f0007 0x22ce 0x20 0x0 0x3d0005 0x0 0x0 0x222695dce20 0x22ce 0x0 0x0 0x400007 0x45 0xb0 0x2289 0x470005 0x0 0x0 0x222695dce20 0x2289 0x0 0x0 0x4a0007 0x2 0x58 0x2287 0x4e0005 0x0 0x0 0x222695dcb90 0x2287 0x0 0x0 0x580005 0x0 0x0 0x222695dce20 0x22ce 0x0 0x0 0x5e0007 0x0 0xfffffffffffffe30 0x22ce 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x780003 0x0 0x18 0x7d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 22 java/util/zip/Inflater 33 java/util/zip/Inflater 44 java/util/zip/Inflater 55 java/util/zip/Inflater 66 java/util/zip/InflaterInputStream 73 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/Inflater needsDictionary ()Z 2 8911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsInput ()Z 2 8911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xd0007 0x48 0x70 0x2287 0x180007 0x45 0x38 0x2242 0x1c0003 0x2242 0xa0 0x200003 0x45 0x88 0x240005 0x48 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x38 0x48 0x2b0003 0x48 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream fill ()V 2 8840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0x2288 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x222695dcd10 0x2288 0x0 0x0 0x1e0007 0x2288 0x30 0x0 0x270002 0x0 0x380005 0x0 0x0 0x222695dce20 0x2288 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 sun/awt/image/PNGFilterInputStream 23 java/util/zip/Inflater methods 0
